timestamp,I_A,T_pneu,V_V,SOC_pct,session_id,driver_id,source_file,label_classe
236.0,276.818,81.469,156.582,53.048,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
237.0,211.569,118.764,150.703,57.11,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
238.0,305.006,90.409,121.22,39.647,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
239.0,230.779,112.633,97.955,28.953,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
240.0,206.973,115.797,148.81,38.297,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
241.0,254.592,99.067,83.55,54.088,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
242.0,361.903,106.21,124.069,23.479,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
243.0,201.016,107.829,83.903,41.304,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
244.0,244.037,107.33,86.09,54.048,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
245.0,296.117,103.696,145.974,33.912,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
246.0,308.756,114.58,138.713,40.85,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
247.0,231.468,86.416,106.721,29.548,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
248.0,336.028,104.744,140.217,26.344,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
249.0,392.263,98.619,150.326,20.206,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
250.0,245.725,116.348,80.09,42.247,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
251.0,301.494,80.255,102.963,44.677,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
252.0,311.969,84.634,110.136,20.363,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
253.0,355.969,84.279,140.882,41.651,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
254.0,268.374,105.305,154.562,24.1,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
255.0,389.46,86.655,141.679,48.343,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
256.0,269.177,104.837,83.659,54.861,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
257.0,393.776,109.986,90.407,50.331,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
258.0,213.125,112.861,109.747,52.751,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
259.0,336.659,97.836,101.89,59.885,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
260.0,220.439,114.168,122.162,53.037,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
261.0,244.154,83.295,134.44,46.18,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
262.0,373.611,118.529,82.504,49.251,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
263.0,283.945,105.541,111.808,30.969,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
264.0,262.39,92.83,137.954,49.833,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
265.0,206.227,106.067,109.482,54.574,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
266.0,393.639,87.421,149.49,51.064,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
267.0,290.739,101.214,81.429,51.872,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
268.0,382.367,118.7,94.837,38.484,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
269.0,223.462,85.007,134.845,37.212,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
270.0,245.108,86.433,132.122,33.037,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
271.0,359.512,92.414,116.418,20.465,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
272.0,336.091,95.822,157.976,48.876,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
273.0,338.996,114.405,142.388,21.585,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
274.0,349.832,85.837,88.223,42.836,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
275.0,299.778,104.726,136.197,42.386,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
276.0,265.292,100.708,87.029,34.025,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
277.0,364.903,94.312,105.768,59.099,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
278.0,337.893,112.023,96.012,26.699,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
279.0,390.31,84.969,151.698,43.791,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
280.0,210.394,101.652,136.725,54.839,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
281.0,325.061,111.337,128.981,39.376,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
282.0,378.963,101.904,145.384,38.093,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
283.0,208.151,86.56,115.089,48.993,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
284.0,330.059,99.171,129.259,33.161,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
285.0,267.379,87.285,143.176,46.348,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
286.0,232.335,80.834,132.261,33.293,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
287.0,298.655,83.261,112.261,28.822,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
288.0,206.131,90.307,117.01,54.731,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
289.0,283.181,113.85,130.301,49.414,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
290.0,397.53,81.604,149.363,43.147,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
291.0,345.052,99.467,149.874,56.028,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
292.0,331.002,119.685,102.708,34.366,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
293.0,324.593,105.262,138.649,25.263,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
294.0,235.937,89.502,157.712,27.239,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
295.0,213.827,97.487,87.791,36.201,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
296.0,302.963,94.369,127.436,26.541,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
297.0,262.43,95.962,148.639,20.361,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
298.0,354.695,85.235,157.586,38.152,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
299.0,376.742,97.681,106.471,37.951,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
300.0,229.151,97.977,127.031,57.943,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
